# 27上岸村·小黑政治理论笔记5.pdf
# Source: G:\quark\Obsidian笔记\Clippings\（08）小黑\【政治常识】2027国省事考小黑政治理论常识全家桶【国省考】⭐⭐⭐\01-理论讲练班-政治理论\笔记\27上岸村·小黑政治理论笔记5.pdf
# Pages: 30 | Chars: 1265 | Image pages: 29

## Page 1

2005年8月15日，习近平总书记在浙江余村提出该理念，全国生态日挖坑：改造 /利用 /征服自然 X
挖坑：人工修复 X能耗双控向碳排放双控
上下游
讲究共性分区管控
强调个性化，具体问题具体分析分区管控·
A
~
-
&
&↓

## Page 2

[IMAGE PAGE — 79 chars extracted, needs OCR]

## Page 3

[IMAGE PAGE — 51 chars extracted, needs OCR]

## Page 4

[IMAGE PAGE — 65 chars extracted, needs OCR]

## Page 5

[IMAGE PAGE — 59 chars extracted, needs OCR]

## Page 6

[IMAGE PAGE — 46 chars extracted, needs OCR]

## Page 7

[IMAGE PAGE — 63 chars extracted, needs OCR]

## Page 8

[IMAGE PAGE — 5 chars extracted, needs OCR]

## Page 9

[IMAGE PAGE — 66 chars extracted, needs OCR]

## Page 10

[IMAGE PAGE — 25 chars extracted, needs OCR]

## Page 11

[IMAGE PAGE — 13 chars extracted, needs OCR]

## Page 12

[IMAGE PAGE — 20 chars extracted, needs OCR]

## Page 13

[IMAGE PAGE — 18 chars extracted, needs OCR]

## Page 14

[IMAGE PAGE — 28 chars extracted, needs OCR]

## Page 15

[IMAGE PAGE — 25 chars extracted, needs OCR]

## Page 16

[IMAGE PAGE — 16 chars extracted, needs OCR]

## Page 17

[IMAGE PAGE — 90 chars extracted, needs OCR]

## Page 18

[IMAGE PAGE — 99 chars extracted, needs OCR]

## Page 19

[IMAGE PAGE — 34 chars extracted, needs OCR]

## Page 20

[IMAGE PAGE — 51 chars extracted, needs OCR]

## Page 21

[IMAGE PAGE — 22 chars extracted, needs OCR]

## Page 22

[IMAGE PAGE — 39 chars extracted, needs OCR]

## Page 23

[IMAGE PAGE — 33 chars extracted, needs OCR]

## Page 24

[IMAGE PAGE — 18 chars extracted, needs OCR]

## Page 25

[IMAGE PAGE — 33 chars extracted, needs OCR]

## Page 26

[IMAGE PAGE — 64 chars extracted, needs OCR]

## Page 27

[IMAGE PAGE — 30 chars extracted, needs OCR]

## Page 28

[IMAGE PAGE — 59 chars extracted, needs OCR]

## Page 29

[IMAGE PAGE — 0 chars extracted, needs OCR]

## Page 30

[IMAGE PAGE — 0 chars extracted, needs OCR]
