# 27上岸村·小黑常识判断笔记10.pdf
# Source: G:\quark\Obsidian笔记\Clippings\（08）小黑\【政治常识】2027国省事考小黑政治理论常识全家桶【国省考】⭐⭐⭐\02-理论讲练班-常识判断\笔记\27上岸村·小黑常识判断笔记10.pdf
# Pages: 18 | Chars: 678 | Image pages: 18

## Page 1

[IMAGE PAGE — 19 chars extracted, needs OCR]

## Page 2

[IMAGE PAGE — 30 chars extracted, needs OCR]

## Page 3

[IMAGE PAGE — 8 chars extracted, needs OCR]

## Page 4

[IMAGE PAGE — 92 chars extracted, needs OCR]

## Page 5

[IMAGE PAGE — 48 chars extracted, needs OCR]

## Page 6

[IMAGE PAGE — 38 chars extracted, needs OCR]

## Page 7

[IMAGE PAGE — 10 chars extracted, needs OCR]

## Page 8

[IMAGE PAGE — 29 chars extracted, needs OCR]

## Page 9

[IMAGE PAGE — 23 chars extracted, needs OCR]

## Page 10

[IMAGE PAGE — 16 chars extracted, needs OCR]

## Page 11

[IMAGE PAGE — 74 chars extracted, needs OCR]

## Page 12

[IMAGE PAGE — 94 chars extracted, needs OCR]

## Page 13

[IMAGE PAGE — 6 chars extracted, needs OCR]

## Page 14

[IMAGE PAGE — 15 chars extracted, needs OCR]

## Page 15

[IMAGE PAGE — 25 chars extracted, needs OCR]

## Page 16

[IMAGE PAGE — 46 chars extracted, needs OCR]

## Page 17

[IMAGE PAGE — 71 chars extracted, needs OCR]

## Page 18

[IMAGE PAGE — 34 chars extracted, needs OCR]
